canton,source,url,title,type,depth,parent_url
BE,be_iv_canton,https://www.ivbe.ch/de/situation/privatperson/schule_ausbildung.html,Privatperson – Schule & Ausbildung,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:c7cdeb84-c79d-4ee8-a5c6-22e4666f2b3b/Flyer%20erstmalige%20berufliche%20Ausbildung.pdf,Flyer erstmalige berufliche Ausbildung,pdf,2,https://www.ivbe.ch/de/situation/privatperson/schule_ausbildung.html
BE,be_iv_canton,https://www.ivbe.ch/de/situation/privatperson/kind-mit-Behinderung.html,Privatperson – Kind mit Behinderung,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/situation/privatperson/hilfsmittel.html,Privatperson – Hilfsmittel,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/situation/privatperson/unterstuetzung.html,Privatperson – Unterstützung im Alltag,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/situation/privatperson/rentenbezueger.html,Privatperson – Rentenbezüger,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/situation/arbeitgeber/bestehend.html,Arbeitgeber – bestehendes Arbeitsverhältnis,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:9cbbc698-de08-4c58-a729-27e59835d5d1/Merkblatt%20Verrechnung%20Vorschussleistungen.pdf,Merkblatt Verrechnung von Vorschussleistungen,pdf,2,https://www.ivbe.ch/de/situation/arbeitgeber/bestehend.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:fcc0a0c1-13e5-431b-a0fc-967a272e4945/Merkblatt%20Unfalldeckung%20ab%201.1.2022.pdf,Merkblatt Unfalldeckung ab 1.1.2022,pdf,2,https://www.ivbe.ch/de/situation/arbeitgeber/bestehend.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:455c338b-a178-43f3-8795-a2e8fd6d4714/Flyer%20REP%20Compasso.pdf,Flyer Ressourcenorientiertes Eingliederungsprofil REP,pdf,2,https://www.ivbe.ch/de/situation/arbeitgeber/bestehend.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:a2c27661-a20b-4442-a625-0001669ef346/5A-Leitfaden.pdf,Broschüre Psychische Probleme am Arbeitsplatz,pdf,2,https://www.ivbe.ch/de/situation/arbeitgeber/bestehend.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:056069e7-869d-4787-bbc8-c8e49cb7950b/Leitfaden_PsychischeGesundheitImArbeitsumfeld_06092022.pdf,Psychische Gesundheit im Arbeitsumfeld - wie fit ist Ihr Unternehmen?,pdf,2,https://www.ivbe.ch/de/situation/arbeitgeber/bestehend.html
BE,be_iv_canton,https://www.ivbe.ch/de/situation/arbeitgeber/neue-mitarbeitende.html,Arbeitgebende – Mitarbeitende gewinnen,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:1b5a191a-3ee0-42cb-b4da-c0a141736234/iv_Brosch_Arbeitgeber_Web_D.pdf,"«Mein erster Job, meine Chance – unsere Zukunft»",pdf,2,https://www.ivbe.ch/de/situation/arbeitgeber/neue-mitarbeitende.html
BE,be_iv_canton,https://www.ivbe.ch/de/situation/arzt.html,Ich bin Ärztin/Arzt,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:23813e6b-0e5a-48c5-8f26-4e32fe67c92d/318.631.d.pdf,Arzt- bzw. Zahnarztrechnung,pdf,2,https://www.ivbe.ch/de/situation/arzt.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:458a2926-16c5-4951-a986-b9314ab5e64c/Detailed_Medical_Report_1.0.5_D.pdf,Ausführlicher Ärztlicher Bericht,pdf,2,https://www.ivbe.ch/de/situation/arzt.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:32bb8c3f-605e-461b-a454-c928668f92d8/Ausf%C3%83%C2%BChrlicher%20%C3%83%C2%A4rztlicher%20Bericht_Leitfaden%20f%C3%83%C2%BCr%20%C3%83%E2%80%9Erztinnen%20und%20%C3%83%E2%80%9Erzte_v.1.1....pdf,Ausführlicher Ärztlicher Bericht: Leitfaden für Ärztinnen und Ärzte,pdf,2,https://www.ivbe.ch/de/situation/arzt.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:97e13957-ddbc-459e-8e21-0e40689991d2/Formular_Vollmacht_Vorbescheid%20und%20Verf%C3%BCgung_Aerzte.pdf,Vollmacht für Ärztinnen und Ärzte,pdf,2,https://www.ivbe.ch/de/situation/arzt.html
BE,be_iv_canton,https://www.ivbe.ch/de/situation/institution.html,Institution für Eingliederungsmassnahmen,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:3b651e68-7124-4941-adc4-cdd598e40080/Merkblatt%20Elektronische%20Rechnungsstellug_01.01.2026.pdf,Merkblatt elektronische Rechnungsstellung,pdf,2,https://www.ivbe.ch/de/situation/institution.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:9e67617b-0d27-4b7a-9f16-9b048fb5ae5b/AVB%202024.pdf,Allgemeine Vertragsbedingungen,pdf,2,https://www.ivbe.ch/de/situation/institution.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:b2a98179-f301-4dac-a54b-8724f43ab708/Merkblatt%20Coaching%2001.01.2024.pdf,Merkblatt für Coaching-Anbieter,pdf,2,https://www.ivbe.ch/de/situation/institution.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:8f8e5197-1b57-4dc9-8ed5-c647da2bf0a8/Aktuelle%20Branchenl%C3%B6hne%20f%C3%BCr%20Ausbildungen%20nach%20BBG%202026.pdf,Aktuelle Branchenlöhne für Ausbildungen nach BBG,pdf,2,https://www.ivbe.ch/de/situation/institution.html
BE,be_iv_canton,https://www.ivbe.ch/de/situation/iiz/rav.html,RAV,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:49e11217-891f-4894-b8f5-7ef7c50d248f/Zusammenarbeitsvereinbarung%20AVA-IVBE.pdf,Zusammenarbeitsvereinbarung IVBE - RAV (AVA),pdf,2,https://www.ivbe.ch/de/situation/iiz/rav.html
BE,be_iv_canton,https://www.ivbe.ch/de/situation/iiz/sozialdienst.html,Sozialdienst,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:e11b4f74-cb50-4a8b-9104-76747923e47f/Guidelines%20IVBE%20BKSE%202017.pdf,Guidelines zur Zusammenarbeit Soziale Dienste und IV,pdf,2,https://www.ivbe.ch/de/situation/iiz/sozialdienst.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:6af16c2d-6808-47d0-b193-77038889289e/Aenderung%20in%20der%20Rechtsprechung%20bei%20Suchterkrankungen.pdf,Änderung in der Rechtsprechung bei Suchterkrankungen,pdf,2,https://www.ivbe.ch/de/situation/iiz/sozialdienst.html
BE,be_iv_canton,https://www.ivbe.ch/de/situation/iiz/cmbb.html,CMBB,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/situation/iiz/taggeldversicherer.html,Taggeldversicherer,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/situation/schule_lehrperson.html,Schulen & Lehrpersonen,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:12f6f46d-3d1b-4d99-ad2b-cd1a8b80ae38/IV%20und%20Integration.%20Was%20Lehrpersonen%20wissen%20sollten%20(EDUCATION%201.16).pdf,IV und Integration. Was Lehrpersonen wissen sollten,pdf,2,https://www.ivbe.ch/de/situation/schule_lehrperson.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:82141eef-1187-4dd4-97d2-031460490f75/Themenblatt%20Erstmalige%20Berufliche%20Ausbildung.pdf,Themenblatt Erstmalige berufliche Ausbildung,pdf,2,https://www.ivbe.ch/de/situation/schule_lehrperson.html
BE,be_iv_canton,https://www.ivbe.ch/de/situation/privatperson/uebersicht.html,Privatpersonen – Übersicht,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/situation/privatperson/unterstuetzung/assistenzbeitrag.html,Privatperson – Assistenzbeitrag,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:d6da7cdb-9850-4a4f-b0fa-ce51b6dbb3c3/Anleitung%20Musterarbeitsvertrag%20-%20d%20.pdf,Anleitung zum Ausfüllen des Arbeitsvertrages,pdf,2,https://www.ivbe.ch/de/situation/privatperson/unterstuetzung/assistenzbeitrag.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:77fb3763-d977-415a-8a32-62bea31548cd/Abrechnung%20Nachtpauschalen%20Assistenzbeitrag.pdf,Anleitung zur Abrechnung der Nachtpauschalen im Assistenzbeitrag,pdf,2,https://www.ivbe.ch/de/situation/privatperson/unterstuetzung/assistenzbeitrag.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:56b0cf09-a13b-4cd3-81dd-da91b5e57fae/Rechnungsformular_AB_Erkl%C3%A4rung.pdf,Anleitung zum Rechnungsformular Assistenzbeitrag,pdf,2,https://www.ivbe.ch/de/situation/privatperson/unterstuetzung/assistenzbeitrag.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:6223b40e-f933-4a55-88e6-a149f2c15225/Rechnungsformular_AB_FADA_Erkl%C3%A4rung.pdf,Anleitung zum Rechnungsformular Assistenzbeitrag über die Plattform IV-Rechnungen,pdf,2,https://www.ivbe.ch/de/situation/privatperson/unterstuetzung/assistenzbeitrag.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:7e40e5de-8fd7-4792-aaf3-f623e5fb9a5b/Informationen%20zum%20NAV%20Hauswirtschaft_Stand%2001.2026.pdf,Merkblatt NAV Mindestlöhne,pdf,2,https://www.ivbe.ch/de/situation/privatperson/unterstuetzung/assistenzbeitrag.html
BE,be_iv_canton,https://www.ivbe.ch/de/situation/arbeitgeber/uebersicht.html,Arbeitgeber – Übersicht,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/situation/arbeitgeber/formulare.html,Formulare,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/situation/iiz/iiz_uebersicht.html,IIZ Übersicht,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/ueber-uns/portraet/strategie_vision.html,Strategie & Vision,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/ueber-uns/portraet/unsere_werte.html,Unsere-Werte,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/ueber-uns/portraet/geschaeftsleitung_aufsichtsrat.html,Geschäftsleitung & Aufsichtsrat,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:1f664fc7-941e-48aa-8950-5a4cb6d69a60/Organigramm_2026_A3_DE.pdf,Organigramm,pdf,2,https://www.ivbe.ch/de/ueber-uns/portraet/geschaeftsleitung_aufsichtsrat.html
BE,be_iv_canton,https://www.ivbe.ch/de/ueber-uns/portraet/neue_organisationsstruktur.html,Neue-Organisationsstruktur,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/ueber-uns/portraet/jahresbericht.html,Jahresbericht,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/ueber-uns/portraet/zahlenundfakten.html,Zahlen & Fakten,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:96c5a5d8-1ca7-46bb-be11-7e795d4f5f80/RZ_IV_Bern_DigitalerJahresbericht_Kennzahlen_A4_neue%20Zahlen.pdf,Weitere Kennzahlen,pdf,2,https://www.ivbe.ch/de/ueber-uns/portraet/zahlenundfakten.html
BE,be_iv_canton,https://www.ivbe.ch/de/ueber-uns/iv-arbeitgeberin/benefits.html,Die IV als Arbeitgeberin,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/ueber-uns/iv-arbeitgeberin/offene-stellen.html,IV-Stelle Kanton Bern / Office AI Canton de Berne Stellenmarkt,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/ueber-uns/iv-arbeitgeberin/rad-arzt.html,Ärztin/Arzt beim RAD,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/ueber-uns/iv-arbeitgeberin/lehrstellen.html,Lehrstellen,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/formulare_merkblaetter/formulare.html,Formulare,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:7735c792-b325-4c07-910f-a0e062e8842d/Formular_Vollmacht_Akteneinsicht%20und%20Auskunft_2022_barrierefrei.pdf,Vollmacht Akteneinsicht und Auskunft,pdf,2,https://www.ivbe.ch/de/formulare_merkblaetter/formulare.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:0f5da0e7-5a32-4ff5-8d87-3382dfa4d0a5/Offizielles_OLU-Formular_D_r.pdf,Gesuch für die Kostenübernahme von Off-label-Use-Medikamenten durch die IV,pdf,2,https://www.ivbe.ch/de/formulare_merkblaetter/formulare.html
BE,be_iv_canton,https://www.ivbe.ch/de/formulare_merkblaetter/merkblaetter.html,Merkblätter,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:af6b5524-a6cc-4682-a8f8-77a21396e6e1/Merkblatt_Psychotherapeuten.pdf,Kostenvergütung Psychotherapeutinnen und Psychotherapeuten,pdf,2,https://www.ivbe.ch/de/formulare_merkblaetter/merkblaetter.html
BE,be_iv_canton,https://www.ivbe.ch/de/prozesse/invaliditaet.html,Invalidität & Anspruch,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/prozesse/anmeldung.html,Anmeldung,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/prozesse/abklaerung.html,Abklärungen & Gutachten,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:b6170f48-4ab4-4189-a56f-8fc50c83d4a8/20240415_Liste%20Sachverst%C3%A4ndige%20monodisziplin%C3%A4re%20Gutachten.pdf,Liste Sachverständige für monodisziplinäre Gutachten,pdf,2,https://www.ivbe.ch/de/prozesse/abklaerung.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:0d4b45e2-a64d-4379-a083-41ab65095884/Art.%2041b%20IVV_2025_BE_260220_DE_1016.pdf,Öffentliche Liste über beauftragte Sachverständige und Gutachterstellen im Jahr 2024,pdf,2,https://www.ivbe.ch/de/prozesse/abklaerung.html
BE,be_iv_canton,https://www.ivbe.ch/de/prozesse/eingliederung.html,Früherfassung & Eingliederung,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/prozesse/geldleistungen.html,Geld- & Sachleistungen,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/prozesse/medizinische_massnahmen.html,Medizinische Massnahmen,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/veranstaltungen/uebersicht_veranstaltungen.html,Veranstaltungen und Fachseminare,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/veranstaltungen/fachseminar_arbeitgeber.html,Fachseminar für Arbeitgebende,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/veranstaltungen/vertiefungsseminar_sozialdienste.html,Vertiefungsseminar Sozialdienste,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/veranstaltungen/arbeitgeberveranstaltung.html,Arbeitgeberveranstaltung,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/veranstaltungen/aerztefortbildung-iv-arztbericht.html,Ärztefortbildung «IV-Arztbericht»,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/veranstaltungen/fortbildung-kinder-jugendpsychiater.html,Fortbildung für Kinder- und Jugendpsychiater,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/veranstaltungen/gutachternachmittag.html,Gutachternachmittag,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/publikationen/jahresbericht.html,Jahresbericht,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/publikationen/magazin.html,Magazin Wegweiser,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/publikationen/newsletter.html,Newsletter,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/publikationen/soziale-medien.html,Soziale Medien,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/publikationen/videos.html,Videos,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/publikationen/links.html,Links,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/kontakt/beratungstelefon.html,Beratungstelefon,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/kontakt/adressen_oeffnungszeiten.html,Adressen und Öffnungszeiten,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:aaf44a72-69af-4ad3-a541-e381a08d47cf/Situationsplan_IVBE.pdf,Situationsplan Bern,pdf,2,https://www.ivbe.ch/de/kontakt/adressen_oeffnungszeiten.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:cf93265c-90c3-4f85-abea-2ab9a7ff1b68/IV_Situationsplan_Flyer_DE.pdf,Situationsplan Biel,pdf,2,https://www.ivbe.ch/de/kontakt/adressen_oeffnungszeiten.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:f569e953-daf5-4ba7-8582-b03efd6be872/Situationsplan%20Zweigstelle%20Burgdorf.pdf,Situationsplan Burgdorf,pdf,2,https://www.ivbe.ch/de/kontakt/adressen_oeffnungszeiten.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:ff04774a-9649-4c1f-8983-d78ce49a1c1d/Situationsplan%20Zweigstelle%20Thun.pdf,Situationsplan Thun,pdf,2,https://www.ivbe.ch/de/kontakt/adressen_oeffnungszeiten.html
BE,be_iv_canton,https://www.ivbe.ch/de/kontakt/kontaktformulare/mitteilung.html,Mitteilung,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/kontakt/kontaktformulare/bescheinigung.html,Bescheinigung,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/kontakt/kontaktformulare/adressaenderung.html,Adressänderung,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/kontakt/medienstelle.html,Medienstelle,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/kontakt/impressum_datenschutz.html,Impressum & Datenschutz,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/extranet-login.html,IVBEasy,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/plattform_iv-rechnungen.html,Plattform für IV-Rechnungen,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:3b1377fc-2d8b-42a1-9942-8f50b28d6e78/Online-Schalter%20-%20Beg%C3%BCnstigte%20-%20DE%20-%20v2.1.pdf,Leitfaden für Begünstigte,pdf,2,https://www.ivbe.ch/de/plattform_iv-rechnungen.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:8edf910d-4930-4caa-be7e-26d831c28e07/Online-Schalter%20-%20Organisationen%20-%20DE%20-%20v2.1%20(1).pdf,Leitfaden für Organisationen,pdf,2,https://www.ivbe.ch/de/plattform_iv-rechnungen.html
BE,be_iv_canton,https://www.ivbe.ch/de/kontakt.html,Kontakt,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/fr.html,Bienvenue - Office AI Canton de Berne,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/situation/privatperson.html,Privatperson,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/situation/arbeitgeber.html,Arbeitgeber/Arbeitgeberin,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/situation/iiz.html,Interinstitutionelle Zusammenarbeit (IIZ),page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/publikationen/magazin/abklaerungen.html,Abklärungen,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/publikationen/magazin/partnerschaften-netzwerke.html,partnerschaften-netzwerke,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/de/ueber-uns/portraet.html,Porträt,page,1,https://www.ivbe.ch/
BE,be_iv_canton,https://www.ivbe.ch/fr/situation/person_prive/employe.html,Je suis employé,page,2,https://www.ivbe.ch/de/situation/privatperson/angestellt.html
BE,be_iv_canton,https://www.ivbe.ch/fr/situation/person_prive/pas_activite_lucrative.html,Bern canton IV information,page,2,https://www.ivbe.ch/de/situation/privatperson/nichterwerbstaetig.html
BE,be_iv_canton,https://www.ivbe.ch/fr/situation/person_prive/independant.html,Je suis travailleur indépendant,page,2,https://www.ivbe.ch/de/situation/privatperson/selbstaendig.html
BE,be_iv_canton,https://www.ivbe.ch/fr/situation/person_prive/scolaris-_enformation.html,Bern canton IV information,page,2,https://www.ivbe.ch/de/situation/privatperson/schule_ausbildung.html
BE,be_iv_canton,https://www.ivbe.ch/dam/jcr:83d89273-787b-4155-898a-d955a050caca/IV_Flyer_ebA_082016_FR.pdf,Brochure Formation professionnelle initiale,pdf,3,https://www.ivbe.ch/fr/situation/person_prive/scolaris-_enformation.html
BE,be_iv_canton,https://www.ivbe.ch/fr/situation/person_prive/enfant_handicape.html,Bern canton IV information,page,2,https://www.ivbe.ch/de/situation/privatperson/kind-mit-Behinderung.html
BE,be_iv_canton,https://www.ivbe.ch/fr/situation/person_prive/moyens_auxiliaires.html,J’ai besoin de moyens auxiliaires,page,2,https://www.ivbe.ch/de/situation/privatperson/hilfsmittel.html
BE,be_iv_canton,https://www.ivbe.ch/fr/situation/person_prive/aide_quotidien.html,J’ai besoin d’aide au quotidien,page,2,https://www.ivbe.ch/de/situation/privatperson/unterstuetzung.html
BE,be_iv_canton,https://www.ivbe.ch/fr/situation/person_prive/rente_ai.html,Bern canton IV information,page,2,https://www.ivbe.ch/de/situation/privatperson/rentenbezueger.html
GE,ge_social_services,https://www.ocas.ch/en,Office cantonal des assurances sociales de Genève | Ocas,page,0,
GE,ge_social_services,https://www.ocas.ch/sites/default/files/2020-07/Internet_plan_acces_OCAS_2020.pdf,Plan d'accès,pdf,1,https://www.ocas.ch/en
GE,ge_social_services,https://www.ocas.ch/en/node/5,À propos de l'OCAS | Ocas,page,1,https://www.ocas.ch/en
GE,ge_social_services,https://www.ocas.ch/sites/default/files/2026-01/01_Organigramme_OCAS_26_janvier_2026.pdf,Organigramme OCAS - État au 26 janvier 2026,pdf,2,https://www.ocas.ch/en/node/5
GE,ge_social_services,https://www.ocas.ch/sites/default/files/2025-07/RAPPORT-ANNUEL-2024_interactif.pdf,Rapport annuel - 2024,pdf,2,https://www.ocas.ch/en/node/5
